SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/Users/cinvestav/.m2/repository/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/cinvestav/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Index size = 40766
7865/40766: lemma - subordination
7866/40766: lemma - Mx.
7867/40766: lemma - self-stabilization
7868/40766: lemma - Imperator
7869/40766: lemma - NXP
7870/40766: lemma - dihydrogen
7871/40766: lemma - lineup
7872/40766: lemma - Operation
7873/40766: lemma - NXT
7874/40766: lemma - Irmer
7875/40766: lemma - Freedoms
7876/40766: lemma - care-giver
7877/40766: lemma - decompiler
7878/40766: lemma - Civilisational
7879/40766: lemma - Maciej
7880/40766: lemma - Boelstoft
7881/40766: lemma - Heinrich-Hertz-Institute
7882/40766: lemma - Advent
7883/40766: lemma - g-sound
7884/40766: lemma - Eyal
7885/40766: lemma - carbonization
7886/40766: lemma - vote.hence
7887/40766: lemma - cognition
7888/40766: lemma - Chicago
7889/40766: lemma - Cosmogia
7890/40766: lemma - Alta
7891/40766: lemma - IEICE
7892/40766: lemma - Kagame
7893/40766: lemma - NYU
7894/40766: lemma - GNOME
7895/40766: lemma - African
7896/40766: lemma - piping
7897/40766: lemma - tableau
7898/40766: lemma - getaviz
7899/40766: lemma - telexistence
7900/40766: lemma - challenge
7901/40766: lemma - AICPA
7902/40766: lemma - botnet
7903/40766: lemma - authoritarianism
7904/40766: lemma - www.iiis.org
7905/40766: lemma - Akira
7906/40766: lemma - Entropy
7907/40766: lemma - Abdrabbuh
7908/40766: lemma - cong.
7909/40766: lemma - Padova
7910/40766: lemma - Mya
7911/40766: lemma - Rippin
7912/40766: lemma - Commons
7913/40766: lemma - Elders
7914/40766: lemma - http://citeseer.ist.psu.edu/schapire90strength.html
7915/40766: lemma - Alto
7916/40766: lemma - isbn-13
7917/40766: lemma - codebreaker
7918/40766: lemma - sister
7919/40766: lemma - Froelich
7920/40766: lemma - Broeder
7921/40766: lemma - Lisbon
7922/40766: lemma - framer
7923/40766: lemma - dedication
7924/40766: lemma - shlichim
7925/40766: lemma - Merage
7926/40766: lemma - Scardamalia
7927/40766: lemma - β-computing
7928/40766: lemma - Moody
7929/40766: lemma - d.sc
7930/40766: lemma - Microkernel
7931/40766: lemma - BMus
7932/40766: lemma - skater
7933/40766: lemma - Goldsmiths
7934/40766: lemma - Androids
7935/40766: lemma - Park.Alexander
7936/40766: lemma - Booth
7937/40766: lemma - flight
7938/40766: lemma - Benedict
7939/40766: lemma - blur
7940/40766: lemma - tribunal
7941/40766: lemma - Libya
7942/40766: lemma - Dermot
7943/40766: lemma - Alvy
7944/40766: lemma - Michaël
7945/40766: lemma - Morgan
7946/40766: lemma - cochleagram
7947/40766: lemma - Marzel
7948/40766: lemma - Boost
7949/40766: lemma - equator
7950/40766: lemma - Sabre
7951/40766: lemma - headline
7952/40766: lemma - pluscal
7953/40766: lemma - americana
7954/40766: lemma - licensee
7955/40766: lemma - Horton
7956/40766: lemma - Paule
7957/40766: lemma - Niiniluoto
7958/40766: lemma - SMILES
7959/40766: lemma - Paula
7960/40766: lemma - InterCall
7961/40766: lemma - blue
7962/40766: lemma - watfiv
7963/40766: lemma - chairschapter
7964/40766: lemma - re-introduction
7965/40766: lemma - Boots
7966/40766: lemma - Xiaoming
7967/40766: lemma - Assignments
7968/40766: lemma - Louri
7969/40766: lemma - Rahtu
7970/40766: lemma - Umeå-Lövånger
7971/40766: lemma - Bellman
7972/40766: lemma - Expulsion
7973/40766: lemma - Enquist
7974/40766: lemma - Addison-Wesley
7975/40766: lemma - imageterrier
7976/40766: lemma - payload
7977/40766: lemma - near-dc
7978/40766: lemma - Headline
7979/40766: lemma - GoPro
7980/40766: lemma - autocompletion
7981/40766: lemma - Spiking
7982/40766: lemma - Sitomer
7983/40766: lemma - maximality
7984/40766: lemma - invitation
7985/40766: lemma - Campbell
7986/40766: lemma - determinate
7987/40766: lemma - Irons
7988/40766: lemma - Chemistry
7989/40766: lemma - spending
7990/40766: lemma - Socialists/National
7991/40766: lemma - not.You
7992/40766: lemma - retrancher
7993/40766: lemma - cognizance
7994/40766: lemma - agility
7995/40766: lemma - preserving
7996/40766: lemma - Expensive
7997/40766: lemma - Suzuki-Kasami
7998/40766: lemma - Glimm
7999/40766: lemma - stables.in
8000/40766: lemma - Neoliberal
8001/40766: lemma - OAS
8002/40766: lemma - semiconductor
8003/40766: lemma - Chesnais
8004/40766: lemma - Gorelik
8005/40766: lemma - instrument
8006/40766: lemma - Asynchrony
8007/40766: lemma - Nevo.Besides
8008/40766: lemma - medium
8009/40766: lemma - Dhome
8010/40766: lemma - starvation
8011/40766: lemma - Abort
8012/40766: lemma - Lisboa
8013/40766: lemma - OBE
8014/40766: lemma - Muaska
8015/40766: lemma - LiveShare
8016/40766: lemma - interrogation
8017/40766: lemma - S.N.S.
8018/40766: lemma - liaison
8019/40766: lemma - compiler
8020/40766: lemma - Proposition
8021/40766: lemma - OBO
8022/40766: lemma - Piergiorgio
8023/40766: lemma - Rahul
8024/40766: lemma - 90059-x
8025/40766: lemma - Kun-hee
8026/40766: lemma - runtime.note
8027/40766: lemma - Amitabh
8028/40766: lemma - Colburn
8029/40766: lemma - cmatie
8030/40766: lemma - Prabhu
8031/40766: lemma - Municipal
8032/40766: lemma - base-2
8033/40766: lemma - Shahrokni
8034/40766: lemma - Nan
8035/40766: lemma - Nam
8036/40766: lemma - Leyton-Brown
8037/40766: lemma - Kirtley
8038/40766: lemma - bleeding
8039/40766: lemma - iemss
8040/40766: lemma - Vestracker
8041/40766: lemma - Zharkikh
8042/40766: lemma - coupled-wave
8043/40766: lemma - ODA
8044/40766: lemma - Howard
8045/40766: lemma - Dongen
8046/40766: lemma - AlphaZero
8047/40766: lemma - ODI
8048/40766: lemma - e-mail
8049/40766: lemma - Floyd
8050/40766: lemma - ODM
8051/40766: lemma - Srinivasan
8052/40766: lemma - Pieces
8053/40766: lemma - colorant
8054/40766: lemma - Hacid
8055/40766: lemma - silicone
8056/40766: lemma - pancasila
8057/40766: lemma - agate
8058/40766: lemma - tree-plru
8059/40766: lemma - run-length
8060/40766: lemma - Sardonicus
8061/40766: lemma - pinstripe
8062/40766: lemma - OED
8063/40766: lemma - Governor
8064/40766: lemma - Elizabeth
8065/40766: lemma - artursson1
8066/40766: lemma - OEM
8067/40766: lemma - e-journal
8068/40766: lemma - integration
8069/40766: lemma - toolbox
8070/40766: lemma - indication
8071/40766: lemma - stringsdrawback
8072/40766: lemma - OER
8073/40766: lemma - vacancy
8074/40766: lemma - Nimeri
8075/40766: lemma - robomind
8076/40766: lemma - Ice-T
8077/40766: lemma - geometry.regardless
8078/40766: lemma - Bederson
8079/40766: lemma - truth.if
8080/40766: lemma - Boole
8081/40766: lemma - rapper
8082/40766: lemma - personalization
8083/40766: lemma - governments.theda
8084/40766: lemma - Witold
8085/40766: lemma - Rowling
8086/40766: lemma - Species-Occurrence
8087/40766: lemma - Population
8088/40766: lemma - bppbpp
8089/40766: lemma - деспота
8090/40766: lemma - relicensing
8091/40766: lemma - CubeSats
8092/40766: lemma - Books
8093/40766: lemma - osdi
8094/40766: lemma - imperative
8095/40766: lemma - Benedikt
8096/40766: lemma - violence
8097/40766: lemma - monday
8098/40766: lemma - linear
8099/40766: lemma - societiesarend
8100/40766: lemma - Fonarow
8101/40766: lemma - upgma
8102/40766: lemma - OGC
8103/40766: lemma - Grants
8104/40766: lemma - gamut
8105/40766: lemma - Ned
8106/40766: lemma - Aachen.There
8107/40766: lemma - hacker
8108/40766: lemma - milieu
8109/40766: lemma - Algebr
8110/40766: lemma - cojack
8111/40766: lemma - Granta
8112/40766: lemma - Neo
8113/40766: lemma - OGR
8114/40766: lemma - dudoso
8115/40766: lemma - Net
8116/40766: lemma - riots.The
8117/40766: lemma - Bar-Cohen
8118/40766: lemma - depletion
8119/40766: lemma - ZooBank
8120/40766: lemma - New
8121/40766: lemma - Captchas
8122/40766: lemma - Choice
8123/40766: lemma - Gillings
8124/40766: lemma - Brocke
8125/40766: lemma - Pauly
8126/40766: lemma - Vedaldi
8127/40766: lemma - campaign.when
8128/40766: lemma - eurographics
8129/40766: lemma - base64
8130/40766: lemma - tempo
8131/40766: lemma - descendant
8132/40766: lemma - Fortran
8133/40766: lemma - Indamix
8134/40766: lemma - Moore
8135/40766: lemma - Paulo
8136/40766: lemma - judgment
8137/40766: lemma - Pauli
8138/40766: lemma - farach
8139/40766: lemma - raspbian
8140/40766: lemma - motif
8141/40766: lemma - Gopalan
8142/40766: lemma - Maximilien
8143/40766: lemma - Licia
8144/40766: lemma - super-programmer
8145/40766: lemma - Azure
8146/40766: lemma - terror
8147/40766: lemma - Landgraf
8148/40766: lemma - Chung
8149/40766: lemma - TikTok
8150/40766: lemma - paintball
8151/40766: lemma - Moora
8152/40766: lemma - surplus-profit
8153/40766: lemma - Edalat
8154/40766: lemma - OIL
8155/40766: lemma - Approach
8156/40766: lemma - Garcia
8157/40766: lemma - Forecast
8158/40766: lemma - Ngo
8159/40766: lemma - Champion
8160/40766: lemma - amtcl
8161/40766: lemma - directedl
8162/40766: lemma - Lmax
8163/40766: lemma - di-Pertuan
8164/40766: lemma - Cascadia
8165/40766: lemma - Piratenpartei
8166/40766: lemma - Tzimas
8167/40766: lemma - mems/nems
8168/40766: lemma - Burrows
8169/40766: lemma - prisoner
8170/40766: lemma - arc2d
8171/40766: lemma - dioxide
8172/40766: lemma - Sheelagh
8173/40766: lemma - Large-Scale
8174/40766: lemma - dryness
8175/40766: lemma - Rockwellite
8176/40766: lemma - Corporatocracy
8177/40766: lemma - Typeclassopedia
8178/40766: lemma - kindred
8179/40766: lemma - dogra
8180/40766: lemma - Hagness
8181/40766: lemma - mmas
8182/40766: lemma - FoxWeb
8183/40766: lemma - Generated
8184/40766: lemma - follower
8185/40766: lemma - penetration
8186/40766: lemma - Ames
8187/40766: lemma - Elisabeth
8188/40766: lemma - Amer
8189/40766: lemma - trigonometry
8190/40766: lemma - 1-56324-991-X
8191/40766: lemma - albanian
8192/40766: lemma - wing-back
8193/40766: lemma - vigour
8194/40766: lemma - Coordinator
8195/40766: lemma - arc3d
8196/40766: lemma - economics.The
8197/40766: lemma - English
8198/40766: lemma - Metcalfe
8199/40766: lemma - Nir
8200/40766: lemma - rosetta@home
8201/40766: lemma - ChIP-seq
8202/40766: lemma - alternative@emailexmaple.com
8203/40766: lemma - OULC
8204/40766: lemma - mmap
8205/40766: lemma - Nix
8206/40766: lemma - determinant
8207/40766: lemma - Pyro
8208/40766: lemma - politicus
8209/40766: lemma - accessibility
8210/40766: lemma - Chuka
8211/40766: lemma - OLE
8212/40766: lemma - Namatanai
8213/40766: lemma - VacTarBac
8214/40766: lemma - theocracy
8215/40766: lemma - Maximilian
8216/40766: lemma - Passing
8217/40766: lemma - tiny-os
8218/40766: lemma - Businessweek
8219/40766: lemma - i,j-1
8220/40766: lemma - Dalton
8221/40766: lemma - Jugend
8222/40766: lemma - Lathrop
8223/40766: lemma - enclosing-ball-slimness
8224/40766: lemma - Aviad
8225/40766: lemma - Visionary
8226/40766: lemma - transcode
8227/40766: lemma - otherwise.for
8228/40766: lemma - OMG
8229/40766: lemma - Spool
8230/40766: lemma - Hanfeng
8231/40766: lemma - indoctrination
8232/40766: lemma - Nijmegen
8233/40766: lemma - Hildebrandt
8234/40766: lemma - Licky
8235/40766: lemma - BigSwitch
8236/40766: lemma - Spoon
8237/40766: lemma - reality
8238/40766: lemma - Braumoeller
8239/40766: lemma - Epaminondas
8240/40766: lemma - Generator
8241/40766: lemma - ALifeE
8242/40766: lemma - Waterfall
8243/40766: lemma - realist
8244/40766: lemma - ConservationConservation
8245/40766: lemma - Español
8246/40766: lemma - realism
8247/40766: lemma - created.these
8248/40766: lemma - Booch
8249/40766: lemma - ONR
8250/40766: lemma - routine
8251/40766: lemma - Prospects
8252/40766: lemma - P/T
8253/40766: lemma - Pipelining-Aware
8254/40766: lemma - microgrid
8255/40766: lemma - Shtadlan
8256/40766: lemma - Andrei
8257/40766: lemma - 10.1111/j.1475-3995.2011.00804.x
8258/40766: lemma - pasting
8259/40766: lemma - escape
8260/40766: lemma - Andrea
8261/40766: lemma - Express
8262/40766: lemma - goalscorer
8263/40766: lemma - surplus
8264/40766: lemma - correspondence
8265/40766: lemma - Pauling
8266/40766: lemma - Lawrence
8267/40766: lemma - Amit
8268/40766: lemma - interning
8269/40766: lemma - Amir
8270/40766: lemma - No.
8271/40766: lemma - Uribe
8272/40766: lemma - Amin
8273/40766: lemma - Venizelos
8274/40766: lemma - Intimate
8275/40766: lemma - Daltro
8276/40766: lemma - Cygnus
8277/40766: lemma - mo'i
8278/40766: lemma - chemistry/cheminformatics
8279/40766: lemma - Jupyter
8280/40766: lemma - 2014The
8281/40766: lemma - OPC
8282/40766: lemma - OPF
8283/40766: lemma - Noise
8284/40766: lemma - Dashboard
8285/40766: lemma - Manager
8286/40766: lemma - Pluto
8287/40766: lemma - al-Suwaidi
8288/40766: lemma - Container
8289/40766: lemma - OPT
8290/40766: lemma - Nimely
8291/40766: lemma - liger
8292/40766: lemma - expressivity
8293/40766: lemma - rule-breaking
8294/40766: lemma - Lictor
8295/40766: lemma - subsidence
8296/40766: lemma - lod-fdtd
8297/40766: lemma - Grands
8298/40766: lemma - Species
8299/40766: lemma - Counsellor
8300/40766: lemma - Andres
8301/40766: lemma - Rejwan
8302/40766: lemma - marathon
8303/40766: lemma - Andrew
8304/40766: lemma - pastime
8305/40766: lemma - Noël
8306/40766: lemma - Andrej
8307/40766: lemma - despondency
8308/40766: lemma - determinacy
8309/40766: lemma - eoplacognathus
8310/40766: lemma - Baranauskas
8311/40766: lemma - median
8312/40766: lemma - Nov
8313/40766: lemma - playing
8314/40766: lemma - receipt
8315/40766: lemma - dsns
8316/40766: lemma - oberhumer
8317/40766: lemma - Conspiracy
8318/40766: lemma - Cannon
8319/40766: lemma - Cepstral
8320/40766: lemma - const
8321/40766: lemma - prefetch
8322/40766: lemma - ICBM
8323/40766: lemma - TCBB
8324/40766: lemma - erlang
8325/40766: lemma - Council
8326/40766: lemma - refining
8327/40766: lemma - d'Inverno
8328/40766: lemma - Reust
8329/40766: lemma - MOOC
8330/40766: lemma - science/defense
8331/40766: lemma - ICCC
8332/40766: lemma - Luckey2014
8333/40766: lemma - openvpn
8334/40766: lemma - OSD
8335/40766: lemma - maharajah
8336/40766: lemma - OSI
8337/40766: lemma - Reuse
8338/40766: lemma - ZUSE
8339/40766: lemma - kgdb
8340/40766: lemma - Naimi-Trehel
8341/40766: lemma - assembler
8342/40766: lemma - Heroes
8343/40766: lemma - OSL
8344/40766: lemma - Linton
8345/40766: lemma - OSQ
8346/40766: lemma - e/WiMAX
8347/40766: lemma - Kippur
8348/40766: lemma - Blanton
8349/40766: lemma - OUSU
8350/40766: lemma - Cromwell
8351/40766: lemma - ospf
8352/40766: lemma - sstl-100
8353/40766: lemma - step.another
8354/40766: lemma - raizada
8355/40766: lemma - Skolnick
8356/40766: lemma - mmio
8357/40766: lemma - TCAC
8358/40766: lemma - dirichlet
8359/40766: lemma - zebrafish
8360/40766: lemma - Vault-Tec
8361/40766: lemma - quotation
8362/40766: lemma - Stinson
8363/40766: lemma - bravery
8364/40766: lemma - OTC
8365/40766: lemma - Supercomputer
8366/40766: lemma - ICDM
8367/40766: lemma - initiator
8368/40766: lemma - ICDT
8369/40766: lemma - OTN
8370/40766: lemma - Triangle
8371/40766: lemma - Cypher
8372/40766: lemma - Caviness
8373/40766: lemma - Tipperary
8374/40766: lemma - Habu
8375/40766: lemma - Sabi
8376/40766: lemma - identified
8377/40766: lemma - TCDE
8378/40766: lemma - Pernici
8379/40766: lemma - Guyana
8380/40766: lemma - Chuck
8381/40766: lemma - TouchDevelop
8382/40766: lemma - gendarmerie
8383/40766: lemma - Leonid
8384/40766: lemma - identifier
8385/40766: lemma - sociologist
8386/40766: lemma - ICCL
8387/40766: lemma - Leonia
8388/40766: lemma - Volkerding
8389/40766: lemma - Schilpp
8390/40766: lemma - Networks.Vendor-sec
8391/40766: lemma - Trouw
8392/40766: lemma - Haar
8393/40766: lemma - Haas
8394/40766: lemma - συνεννόησιν
8395/40766: lemma - OUN
8396/40766: lemma - heritage
8397/40766: lemma - mmle
8398/40766: lemma - TCCA
8399/40766: lemma - photozincography
8400/40766: lemma - Reichstag
8401/40766: lemma - ICCV
8402/40766: lemma - Amos
8403/40766: lemma - Wikarski
8404/40766: lemma - Coordinated
8405/40766: lemma - light
8406/40766: lemma - Saad
8407/40766: lemma - Teodoro
8408/40766: lemma - standpoint
8409/40766: lemma - ChucK
8410/40766: lemma - VIII
8411/40766: lemma - muddle
8412/40766: lemma - Sachs
8413/40766: lemma - σπονδαί
8414/40766: lemma - vrptwm
8415/40766: lemma - Trakhtenbrot
8416/40766: lemma - Resnick
8417/40766: lemma - wmsci
8418/40766: lemma - Nth
8419/40766: lemma - term-interdependency
8420/40766: lemma - application.the
8421/40766: lemma - ICFP
8422/40766: lemma - cross-sectionalism
8423/40766: lemma - Raitt
8424/40766: lemma - bmod
8425/40766: lemma - iaci
8426/40766: lemma - deserter
8427/40766: lemma - diffing
8428/40766: lemma - Seoul
8429/40766: lemma - Sadr
8430/40766: lemma - appropriation
8431/40766: lemma - Guitar
8432/40766: lemma - Nuh
8433/40766: lemma - abandonware
8434/40766: lemma - Hack
8435/40766: lemma - Boicho
8436/40766: lemma - Sigurður
8437/40766: lemma - Grande
8438/40766: lemma - OWL
8439/40766: lemma - ICER
8440/40766: lemma - Isauricus
8441/40766: lemma - ICES
8442/40766: lemma - Amaudruz
8443/40766: lemma - propagandiste
8444/40766: lemma - politics.Historian
8445/40766: lemma - Noisy
8446/40766: lemma - Sack
8447/40766: lemma - Telecom
8448/40766: lemma - Balibar
8449/40766: lemma - organizer
8450/40766: lemma - Devabhaktuni
8451/40766: lemma - centralization
8452/40766: lemma - Kurose
8453/40766: lemma - Pavel
8454/40766: lemma - Greenfoot
8455/40766: lemma - Hadi
8456/40766: lemma - Dropifi
8457/40766: lemma - fragility
8458/40766: lemma - coworkers.most
8459/40766: lemma - Dorset
8460/40766: lemma - charges.later
8461/40766: lemma - Saez
8462/40766: lemma - Quinn
8463/40766: lemma - Safe
8464/40766: lemma - Revolutionaries
8465/40766: lemma - Biscoe
8466/40766: lemma - Austria
8467/40766: lemma - Sport
8468/40766: lemma - Jensenius
8469/40766: lemma - Ipswich
8470/40766: lemma - answering
8471/40766: lemma - Ugly
8472/40766: lemma - interrupt
8473/40766: lemma - types.java
8474/40766: lemma - eighty
8475/40766: lemma - single-winner
8476/40766: lemma - z/os
8477/40766: lemma - mmpa
8478/40766: lemma - Claims
8479/40766: lemma - romanization
8480/40766: lemma - miniaturization
8481/40766: lemma - archive
8482/40766: lemma - Middleware
8483/40766: lemma - Raimo
8484/40766: lemma - reciprocity
8485/40766: lemma - neuroimaging
8486/40766: lemma - Quine
8487/40766: lemma - Rails
8488/40766: lemma - Viigo
8489/40766: lemma - iacr
8490/40766: lemma - tabu
8491/40766: lemma - Golumbic
8492/40766: lemma - Algorithmica
8493/40766: lemma - conic
8494/40766: lemma - symap
8495/40766: lemma - taca
8496/40766: lemma - misprediction
8497/40766: lemma - brain.nature
8498/40766: lemma - Saha
8499/40766: lemma - altitude
8500/40766: lemma - Guruduth
8501/40766: lemma - substitution
8502/40766: lemma - credentials
8503/40766: lemma - Dorsch
8504/40766: lemma - Starner
8505/40766: lemma - wifus
8506/40766: lemma - drunkenness
8507/40766: lemma - Michele
8508/40766: lemma - Undersecretariat
8509/40766: lemma - Kathryn
8510/40766: lemma - Dinosaur
8511/40766: lemma - OOPSLA
8512/40766: lemma - Reddit
8513/40766: lemma - Nya
8514/40766: lemma - truncation
8515/40766: lemma - Kureichik
8516/40766: lemma - Haim
8517/40766: lemma - nostalgia
8518/40766: lemma - ICIP
8519/40766: lemma - helsingør
8520/40766: lemma - ICIS
8521/40766: lemma - nostalgic
8522/40766: lemma - Bonferroni
8523/40766: lemma - Pavan
8524/40766: lemma - simultaneity
8525/40766: lemma - TCII
8526/40766: lemma - Sage
8527/40766: lemma - encounter
8528/40766: lemma - monopoly.In
8529/40766: lemma - iafl
8530/40766: lemma - Indyk.After
